A,B,C,D
2.4583719106837227,2.1692588266129618,2.2462118496428185,3.154723139572277
2.4583719106837227,2.1692588266129618,2.2462118496428185,3.154723139572277
2.4583719106837227,2.1692588266129618,2.2462118496428185,3.154723139572277
2.4583719106837227,2.1692588266129618,2.2462118496428185,3.154723139572277
2.4583719106837227,2.1692588266129618,2.2462118496428185,3.154723139572277
2.4583719106837227,2.1692588266129618,2.2462118496428185,3.154723139572277
2.4583719106837227,2.1692588266129618,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.271877704907352,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.4583719106837227,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2462118496428185,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.2793501830643925,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
2.5639836214098017,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
3.1523078895915875,2.988427971300273,2.4567625542312195,3.154723139572277
